OrderID,OrderDate,CompanyName,Country,ProductName,Quantity,UnitPrice,Discount
11041,1998-04-22,"Chop-suey Chinese",Switzerland,Chang,30,19.00,0.00
11041,1998-04-22,"Chop-suey Chinese",Switzerland,Vegie-spread,30,43.90,0.00
10290,1996-08-27,"Comrcio Mineiro",Brazil,"Chef Anton's Gumbo Mix",20,17.00,0.00
10290,1996-08-27,"Comrcio Mineiro",Brazil,"Thringer Rostbratwurst",15,99.00,0.00
10290,1996-08-27,"Comrcio Mineiro",Brazil,Maxilaku,15,16.00,0.00
10290,1996-08-27,"Comrcio Mineiro",Brazil,"Original Frankfurter grne Soe",10,10.40,0.00
10466,1997-03-06,"Comrcio Mineiro",Brazil,"Queso Cabrales",10,16.80,0.00
10466,1997-03-06,"Comrcio Mineiro",Brazil,Spegesild,5,9.60,0.00
10494,1997-04-02,"Comrcio Mineiro",Brazil,"Gnocchi di nonna Alice",30,30.40,0.00
10969,1998-03-23,"Comrcio Mineiro",Brazil,Spegesild,9,12.00,0.00
11042,1998-04-22,"Comrcio Mineiro",Brazil,"Gula Malacca",15,19.45,0.00
11042,1998-04-22,"Comrcio Mineiro",Brazil,"Sirop d'rable",4,28.50,0.00
10435,1997-02-04,"Consolidated Holdings",UK,Chang,10,15.20,0.00
10435,1997-02-04,"Consolidated Holdings",UK,"Gustaf's Knckebrd",12,16.80,0.00
10435,1997-02-04,"Consolidated Holdings",UK,"Mozzarella di Giovanni",10,27.80,0.00
10462,1997-03-03,"Consolidated Holdings",UK,Konbu,1,4.80,0.00
10462,1997-03-03,"Consolidated Holdings",UK,Tunnbrd,21,7.20,0.00
10848,1998-01-23,"Consolidated Holdings",UK,"Chef Anton's Gumbo Mix",30,21.35,0.00
10848,1998-01-23,"Consolidated Holdings",UK,"Mishi Kobe Niku",3,97.00,0.00
10363,1996-11-26,"Drachenblut Delikatessen",Germany,"Gorgonzola Telino",20,10.00,0.00
10363,1996-11-26,"Drachenblut Delikatessen",Germany,"Rhnbru Klosterbier",12,6.20,0.00
10363,1996-11-26,"Drachenblut Delikatessen",Germany,Lakkalikri,12,14.40,0.00
10391,1996-12-23,"Drachenblut Delikatessen",Germany,Konbu,18,4.80,0.00
10797,1997-12-25,"Drachenblut Delikatessen",Germany,"Queso Cabrales",20,21.00,0.00
10825,1998-01-09,"Drachenblut Delikatessen",Germany,"Gumbr Gummibrchen",12,31.23,0.00
10825,1998-01-09,"Drachenblut Delikatessen",Germany,"Perth Pasties",20,32.80,0.00
11036,1998-04-20,"Drachenblut Delikatessen",Germany,Konbu,7,6.00,0.00
11036,1998-04-20,"Drachenblut Delikatessen",Germany,"Raclette Courdavault",30,55.00,0.00
11067,1998-05-04,"Drachenblut Delikatessen",Germany,"Jack's New England Clam Chowder",9,9.65,0.00
10311,1996-09-20,"Du monde entier",France,"Singaporean Hokkien Fried Mee",6,11.20,0.00
10311,1996-09-20,"Du monde entier",France,Gudbrandsdalsost,7,28.80,0.00
10609,1997-07-24,"Du monde entier",France,Chai,3,18.00,0.00
10609,1997-07-24,"Du monde entier",France,Ikura,10,31.00,0.00
10609,1997-07-24,"Du monde entier",France,"Sir Rodney's Scones",6,10.00,0.00
10683,1997-09-26,"Du monde entier",France,"Filo Mix",9,7.00,0.00
10890,1998-02-16,"Du monde entier",France,"Alice Mutton",15,39.00,0.00
10890,1998-02-16,"Du monde entier",France,"Sasquatch Ale",10,14.00,0.00
10890,1998-02-16,"Du monde entier",France,"Jack's New England Clam Chowder",14,9.65,0.00
10364,1996-11-26,"Eastern Connection",UK,Gudbrandsdalsost,30,28.80,0.00
10364,1996-11-26,"Eastern Connection",UK,Flotemysost,5,17.20,0.00
10400,1997-01-01,"Eastern Connection",UK,"Thringer Rostbratwurst",21,99.00,0.00
10400,1997-01-01,"Eastern Connection",UK,"Steeleye Stout",35,14.40,0.00
10400,1997-01-01,"Eastern Connection",UK,Maxilaku,30,16.00,0.00
10532,1997-05-09,"Eastern Connection",UK,"Nord-Ost Matjeshering",15,25.89,0.00
10532,1997-05-09,"Eastern Connection",UK,"Louisiana Hot Spiced Okra",24,17.00,0.00
10726,1997-11-03,"Eastern Connection",UK,"Chef Anton's Cajun Seasoning",25,22.00,0.00
10726,1997-11-03,"Eastern Connection",UK,"Queso Cabrales",5,21.00,0.00
10987,1998-03-31,"Eastern Connection",UK,"Uncle Bob's Organic Dried Pears",60,30.00,0.00
10987,1998-03-31,"Eastern Connection",UK,"Ipoh Coffee",6,46.00,0.00
10987,1998-03-31,"Eastern Connection",UK,"Mozzarella di Giovanni",20,34.80,0.00
11024,1998-04-15,"Eastern Connection",UK,"Gumbr Gummibrchen",12,31.23,0.00
11024,1998-04-15,"Eastern Connection",UK,Geitost,30,2.50,0.00
11024,1998-04-15,"Eastern Connection",UK,"Louisiana Fiery Hot Pepper Sauce",21,21.05,0.00
11024,1998-04-15,"Eastern Connection",UK,Flotemysost,50,21.50,0.00
11047,1998-04-24,"Eastern Connection",UK,Chai,25,18.00,0.00
11047,1998-04-24,"Eastern Connection",UK,"Chef Anton's Gumbo Mix",30,21.35,0.00
11056,1998-04-28,"Eastern Connection",UK,"Uncle Bob's Organic Dried Pears",40,30.00,0.00
11056,1998-04-28,"Eastern Connection",UK,"Pt chinois",35,24.00,0.00
11056,1998-04-28,"Eastern Connection",UK,"Camembert Pierrot",50,34.00,0.00
10258,1996-07-17,"Ernst Handel",Austria,Chang,50,15.20,0.00
10258,1996-07-17,"Ernst Handel",Austria,"Chef Anton's Gumbo Mix",65,17.00,0.00
10258,1996-07-17,"Ernst Handel",Austria,"Mascarpone Fabioli",6,25.60,0.00
10263,1996-07-23,"Ernst Handel",Austria,Pavlova,60,13.90,0.00
10263,1996-07-23,"Ernst Handel",Austria,"Guaran Fantstica",28,3.60,0.00
10263,1996-07-23,"Ernst Handel",Austria,"Nord-Ost Matjeshering",60,20.70,0.00
10263,1996-07-23,"Ernst Handel",Austria,"Longlife Tofu",36,8.00,0.00
10351,1996-11-11,"Ernst Handel",Austria,"Cte de Blaye",20,210.80,0.00
10351,1996-11-11,"Ernst Handel",Austria,"Jack's New England Clam Chowder",13,7.70,0.00
10351,1996-11-11,"Ernst Handel",Austria,"Gula Malacca",77,15.50,0.00
10351,1996-11-11,"Ernst Handel",Austria,"Louisiana Fiery Hot Pepper Sauce",10,16.80,0.00
10368,1996-11-29,"Ernst Handel",Austria,"Sir Rodney's Scones",5,8.00,0.00
10368,1996-11-29,"Ernst Handel",Austria,"Rssle Sauerkraut",13,36.40,0.00
10368,1996-11-29,"Ernst Handel",Austria,"Ravioli Angelo",25,15.60,0.00
10368,1996-11-29,"Ernst Handel",Austria,"Wimmers gute Semmelkndel",35,26.60,0.00
10382,1996-12-13,"Ernst Handel",Austria,"Chef Anton's Gumbo Mix",32,17.00,0.00
10382,1996-12-13,"Ernst Handel",Austria,"Carnarvon Tigers",9,50.00,0.00
10382,1996-12-13,"Ernst Handel",Austria,"Thringer Rostbratwurst",14,99.00,0.00
10382,1996-12-13,"Ernst Handel",Austria,Geitost,60,2.00,0.00
10382,1996-12-13,"Ernst Handel",Austria,"Longlife Tofu",50,8.00,0.00
10390,1996-12-23,"Ernst Handel",Austria,"Gorgonzola Telino",60,10.00,0.00
10390,1996-12-23,"Ernst Handel",Austria,"Steeleye Stout",40,14.40,0.00
10390,1996-12-23,"Ernst Handel",Austria,Spegesild,45,9.60,0.00
10390,1996-12-23,"Ernst Handel",Austria,"Mozzarella di Giovanni",24,27.80,0.00
10402,1997-01-02,"Ernst Handel",Austria,Tunnbrd,60,7.20,0.00
10402,1997-01-02,"Ernst Handel",Austria,Vegie-spread,65,35.10,0.00
10403,1997-01-03,"Ernst Handel",Austria,Pavlova,21,13.90,0.00
10403,1997-01-03,"Ernst Handel",Austria,Chocolade,70,10.20,0.00
10430,1997-01-30,"Ernst Handel",Austria,"Alice Mutton",45,31.20,0.00
10430,1997-01-30,"Ernst Handel",Austria,"Sir Rodney's Scones",50,8.00,0.00
10430,1997-01-30,"Ernst Handel",Austria,"Gnocchi di nonna Alice",30,30.40,0.00
10430,1997-01-30,"Ernst Handel",Austria,"Raclette Courdavault",70,44.00,0.00
10442,1997-02-11,"Ernst Handel",Austria,"Queso Cabrales",30,16.80,0.00
10442,1997-02-11,"Ernst Handel",Austria,Tourtire,80,5.90,0.00
10442,1997-02-11,"Ernst Handel",Austria,"Louisiana Hot Spiced Okra",60,13.60,0.00
10514,1997-04-22,"Ernst Handel",Austria,"Sir Rodney's Marmalade",39,81.00,0.00
10514,1997-04-22,"Ernst Handel",Austria,"Rssle Sauerkraut",35,45.60,0.00
10514,1997-04-22,"Ernst Handel",Austria,"Gnocchi di nonna Alice",70,38.00,0.00
10514,1997-04-22,"Ernst Handel",Austria,"Louisiana Fiery Hot Pepper Sauce",39,21.05,0.00
10514,1997-04-22,"Ernst Handel",Austria,"Rhnbru Klosterbier",50,7.75,0.00
10571,1997-06-17,"Ernst Handel",Austria,Tofu,11,23.25,0.00
10571,1997-06-17,"Ernst Handel",Austria,"Singaporean Hokkien Fried Mee",28,14.00,0.00
10595,1997-07-10,"Ernst Handel",Austria,"Steeleye Stout",30,18.00,0.00
10595,1997-07-10,"Ernst Handel",Austria,"Sirop d'rable",120,28.50,0.00
10595,1997-07-10,"Ernst Handel",Austria,Gudbrandsdalsost,65,36.00,0.00
10633,1997-08-15,"Ernst Handel",Austria,"Queso Manchego La Pastora",36,38.00,0.00
10633,1997-08-15,"Ernst Handel",Austria,Konbu,13,6.00,0.00
10633,1997-08-15,"Ernst Handel",Austria,"Gumbr Gummibrchen",35,31.23,0.00
10633,1997-08-15,"Ernst Handel",Austria,"Tarte au sucre",80,49.30,0.00
10667,1997-09-12,"Ernst Handel",Austria,Gudbrandsdalsost,45,36.00,0.00
10667,1997-09-12,"Ernst Handel",Austria,Flotemysost,14,21.50,0.00
10698,1997-10-09,"Ernst Handel",Austria,"Queso Cabrales",15,21.00,0.00
10698,1997-10-09,"Ernst Handel",Austria,"Alice Mutton",8,39.00,0.00
10698,1997-10-09,"Ernst Handel",Austria,"Thringer Rostbratwurst",12,123.79,0.00
10698,1997-10-09,"Ernst Handel",Austria,"Louisiana Fiery Hot Pepper Sauce",65,21.05,0.00
10698,1997-10-09,"Ernst Handel",Austria,"Outback Lager",8,15.00,0.00
10764,1997-12-03,"Ernst Handel",Austria,"Aniseed Syrup",20,10.00,0.00
10764,1997-12-03,"Ernst Handel",Austria,"Chartreuse verte",130,18.00,0.00
10771,1997-12-10,"Ernst Handel",Austria,Flotemysost,16,21.50,0.00
10773,1997-12-11,"Ernst Handel",Austria,"Alice Mutton",33,39.00,0.00
10773,1997-12-11,"Ernst Handel",Austria,"Gorgonzola Telino",70,12.50,0.00
10773,1997-12-11,"Ernst Handel",Austria,"Rhnbru Klosterbier",7,7.75,0.00
10776,1997-12-15,"Ernst Handel",Austria,"Gorgonzola Telino",16,12.50,0.00
10776,1997-12-15,"Ernst Handel",Austria,"Singaporean Hokkien Fried Mee",12,14.00,0.00
10776,1997-12-15,"Ernst Handel",Austria,"Rogede sild",27,9.50,0.00
10776,1997-12-15,"Ernst Handel",Austria,"Manjimup Dried Apples",120,53.00,0.00
10795,1997-12-24,"Ernst Handel",Austria,Pavlova,65,17.45,0.00
10795,1997-12-24,"Ernst Handel",Austria,"Alice Mutton",35,39.00,0.00
10836,1998-01-16,"Ernst Handel",Austria,"Gustaf's Knckebrd",52,21.00,0.00
10836,1998-01-16,"Ernst Handel",Austria,"Steeleye Stout",6,18.00,0.00
10836,1998-01-16,"Ernst Handel",Austria,"Ravioli Angelo",24,19.50,0.00
10836,1998-01-16,"Ernst Handel",Austria,"Camembert Pierrot",60,34.00,0.00
10836,1998-01-16,"Ernst Handel",Austria,"Wimmers gute Semmelkndel",30,33.25,0.00
10854,1998-01-27,"Ernst Handel",Austria,Ikura,100,31.00,0.00
10854,1998-01-27,"Ernst Handel",Austria,Konbu,65,6.00,0.00
10895,1998-02-18,"Ernst Handel",Austria,"Guaran Fantstica",110,4.50,0.00
10895,1998-02-18,"Ernst Handel",Austria,"Chartreuse verte",45,18.00,0.00
10895,1998-02-18,"Ernst Handel",Austria,"Boston Crab Meat",91,18.40,0.00
10895,1998-02-18,"Ernst Handel",Austria,"Camembert Pierrot",100,34.00,0.00
10968,1998-03-23,"Ernst Handel",Austria,"Queso Manchego La Pastora",30,38.00,0.00
10968,1998-03-23,"Ernst Handel",Austria,"Guaran Fantstica",30,4.50,0.00
10968,1998-03-23,"Ernst Handel",Austria,"Wimmers gute Semmelkndel",4,33.25,0.00
10979,1998-03-26,"Ernst Handel",Austria,"Uncle Bob's Organic Dried Pears",18,30.00,0.00
10979,1998-03-26,"Ernst Handel",Austria,"Queso Manchego La Pastora",20,38.00,0.00
10979,1998-03-26,"Ernst Handel",Austria,"Guaran Fantstica",80,4.50,0.00
10979,1998-03-26,"Ernst Handel",Austria,"Schoggi Schokolade",30,43.90,0.00
10979,1998-03-26,"Ernst Handel",Austria,"Gorgonzola Telino",24,12.50,0.00
10979,1998-03-26,"Ernst Handel",Austria,Vegie-spread,35,43.90,0.00
10990,1998-04-01,"Ernst Handel",Austria,"Sir Rodney's Scones",65,10.00,0.00
10990,1998-04-01,"Ernst Handel",Austria,"Sasquatch Ale",60,14.00,0.00
10990,1998-04-01,"Ernst Handel",Austria,"Pt chinois",65,24.00,0.00
10990,1998-04-01,"Ernst Handel",Austria,"Sirop d'rable",66,28.50,0.00
11008,1998-04-08,"Ernst Handel",Austria,"Rssle Sauerkraut",70,45.60,0.00
11008,1998-04-08,"Ernst Handel",Austria,"Sasquatch Ale",90,14.00,0.00
11008,1998-04-08,"Ernst Handel",Austria,Flotemysost,21,21.50,0.00
11017,1998-04-13,"Ernst Handel",Austria,"Aniseed Syrup",25,10.00,0.00
11017,1998-04-13,"Ernst Handel",Austria,"Raclette Courdavault",110,55.00,0.00
11017,1998-04-13,"Ernst Handel",Austria,"Outback Lager",30,15.00,0.00
11072,1998-05-05,"Ernst Handel",Austria,Chang,8,19.00,0.00
11072,1998-05-05,"Ernst Handel",Austria,"Jack's New England Clam Chowder",40,9.65,0.00
11072,1998-05-05,"Ernst Handel",Austria,"Valkoinen suklaa",22,16.25,0.00
11072,1998-05-05,"Ernst Handel",Austria,"Wimmers gute Semmelkndel",130,33.25,0.00
10347,1996-11-06,"Familia Arquibaldo",Brazil,"NuNuCa Nu-Nougat-Creme",10,11.20,0.00
10347,1996-11-06,"Familia Arquibaldo",Brazil,"Chartreuse verte",50,14.40,0.00
10347,1996-11-06,"Familia Arquibaldo",Brazil,"Boston Crab Meat",4,14.70,0.00
10347,1996-11-06,"Familia Arquibaldo",Brazil,"Rhnbru Klosterbier",6,6.20,0.00
10386,1996-12-18,"Familia Arquibaldo",Brazil,"Guaran Fantstica",15,3.60,0.00
10386,1996-12-18,"Familia Arquibaldo",Brazil,"Sasquatch Ale",10,11.20,0.00
10414,1997-01-14,"Familia Arquibaldo",Brazil,"Teatime Chocolate Biscuits",18,7.30,0.00
10414,1997-01-14,"Familia Arquibaldo",Brazil,Geitost,50,2.00,0.00
10512,1997-04-21,"Familia Arquibaldo",Brazil,"Guaran Fantstica",10,4.50,0.00
10512,1997-04-21,"Familia Arquibaldo",Brazil,Spegesild,9,12.00,0.00
10512,1997-04-21,"Familia Arquibaldo",Brazil,"Zaanse koeken",6,9.50,0.00
10512,1997-04-21,"Familia Arquibaldo",Brazil,"Camembert Pierrot",12,34.00,0.00
10581,1997-06-26,"Familia Arquibaldo",Brazil,"Rhnbru Klosterbier",50,7.75,0.00
10650,1997-08-29,"Familia Arquibaldo",Brazil,"Nord-Ost Matjeshering",30,25.89,0.00
10650,1997-08-29,"Familia Arquibaldo",Brazil,"Perth Pasties",25,32.80,0.00
10650,1997-08-29,"Familia Arquibaldo",Brazil,Tourtire,30,7.45,0.00
10725,1997-10-31,"Familia Arquibaldo",Brazil,"Jack's New England Clam Chowder",12,9.65,0.00
10725,1997-10-31,"Familia Arquibaldo",Brazil,"Filo Mix",4,7.00,0.00
10725,1997-10-31,"Familia Arquibaldo",Brazil,"Pt chinois",6,24.00,0.00
10408,1997-01-08,"Folies gourmandes",France,"Gravad lax",10,20.80,0.00
10408,1997-01-08,"Folies gourmandes",France,Tourtire,6,5.90,0.00
10408,1997-01-08,"Folies gourmandes",France,"Tarte au sucre",35,39.40,0.00
10480,1997-03-20,"Folies gourmandes",France,"Zaanse koeken",30,7.60,0.00
10480,1997-03-20,"Folies gourmandes",France,"Raclette Courdavault",12,44.00,0.00
10634,1997-08-15,"Folies gourmandes",France,"Uncle Bob's Organic Dried Pears",35,30.00,0.00
10634,1997-08-15,"Folies gourmandes",France,"Carnarvon Tigers",50,62.50,0.00
10634,1997-08-15,"Folies gourmandes",France,"Manjimup Dried Apples",15,53.00,0.00
10634,1997-08-15,"Folies gourmandes",France,"Rhnbru Klosterbier",2,7.75,0.00
10763,1997-12-03,"Folies gourmandes",France,"Sir Rodney's Scones",40,10.00,0.00
10763,1997-12-03,"Folies gourmandes",France,"Gustaf's Knckebrd",6,21.00,0.00
10763,1997-12-03,"Folies gourmandes",France,"Guaran Fantstica",20,4.50,0.00
10789,1997-12-22,"Folies gourmandes",France,"Carnarvon Tigers",30,62.50,0.00
10789,1997-12-22,"Folies gourmandes",France,"Steeleye Stout",15,18.00,0.00
10789,1997-12-22,"Folies gourmandes",France,Vegie-spread,30,43.90,0.00
10789,1997-12-22,"Folies gourmandes",France,"Scottish Longbreads",18,12.50,0.00
10264,1996-07-24,"Folk och f HB",Sweden,Chang,35,15.20,0.00
10264,1996-07-24,"Folk och f HB",Sweden,"Jack's New England Clam Chowder",25,7.70,0.00
10327,1996-10-11,"Folk och f HB",Sweden,Chang,25,15.20,0.00
10327,1996-10-11,"Folk och f HB",Sweden,"Queso Cabrales",50,16.80,0.00
10327,1996-10-11,"Folk och f HB",Sweden,"Nord-Ost Matjeshering",35,20.70,0.00
10327,1996-10-11,"Folk och f HB",Sweden,"Escargots de Bourgogne",30,10.60,0.00
10378,1996-12-10,"Folk och f HB",Sweden,Flotemysost,6,17.20,0.00
10434,1997-02-03,"Folk och f HB",Sweden,"Queso Cabrales",6,16.80,0.00
10434,1997-02-03,"Folk och f HB",Sweden,Lakkalikri,18,14.40,0.00
10460,1997-02-28,"Folk och f HB",Sweden,"Scottish Longbreads",21,10.00,0.00
10460,1997-02-28,"Folk och f HB",Sweden,"Rhnbru Klosterbier",4,6.20,0.00
10533,1997-05-12,"Folk och f HB",Sweden,"Chef Anton's Cajun Seasoning",50,22.00,0.00
10533,1997-05-12,"Folk och f HB",Sweden,"Mozzarella di Giovanni",24,34.80,0.00
10533,1997-05-12,"Folk och f HB",Sweden,"Rd Kaviar",24,15.00,0.00
10561,1997-06-06,"Folk och f HB",Sweden,"Gula Malacca",10,19.45,0.00
10561,1997-06-06,"Folk och f HB",Sweden,"Manjimup Dried Apples",50,53.00,0.00
10703,1997-10-14,"Folk och f HB",Sweden,Chang,5,19.00,0.00
10703,1997-10-14,"Folk och f HB",Sweden,"Raclette Courdavault",35,55.00,0.00
10703,1997-10-14,"Folk och f HB",Sweden,"Rd Kaviar",35,15.00,0.00
10762,1997-12-02,"Folk och f HB",Sweden,"Chartreuse verte",16,18.00,0.00
10762,1997-12-02,"Folk och f HB",Sweden,"Zaanse koeken",30,9.50,0.00
10762,1997-12-02,"Folk och f HB",Sweden,"Manjimup Dried Apples",28,53.00,0.00
10762,1997-12-02,"Folk och f HB",Sweden,"Gnocchi di nonna Alice",60,38.00,0.00
10774,1997-12-11,"Folk och f HB",Sweden,"Gorgonzola Telino",2,12.50,0.00
10774,1997-12-11,"Folk och f HB",Sweden,"Louisiana Hot Spiced Okra",50,17.00,0.00
10824,1998-01-09,"Folk och f HB",Sweden,"Jack's New England Clam Chowder",12,9.65,0.00
10824,1998-01-09,"Folk och f HB",Sweden,"Outback Lager",9,15.00,0.00
10880,1998-02-10,"Folk och f HB",Sweden,Tunnbrd,30,9.00,0.00
10880,1998-02-10,"Folk och f HB",Sweden,"Sirop d'rable",30,28.50,0.00
10880,1998-02-10,"Folk och f HB",Sweden,"Outback Lager",50,15.00,0.00
10902,1998-02-23,"Folk och f HB",Sweden,"Pt chinois",30,24.00,0.00
10902,1998-02-23,"Folk och f HB",Sweden,"Tarte au sucre",6,49.30,0.00
10955,1998-03-17,"Folk och f HB",Sweden,"Rhnbru Klosterbier",12,7.75,0.00
10977,1998-03-26,"Folk och f HB",Sweden,"Chartreuse verte",30,18.00,0.00
10977,1998-03-26,"Folk och f HB",Sweden,"Zaanse koeken",30,9.50,0.00
10977,1998-03-26,"Folk och f HB",Sweden,"Manjimup Dried Apples",10,53.00,0.00
10977,1998-03-26,"Folk och f HB",Sweden,Vegie-spread,20,43.90,0.00
10980,1998-03-27,"Folk och f HB",Sweden,"Rhnbru Klosterbier",40,7.75,0.00
10993,1998-04-01,"Folk och f HB",Sweden,"Thringer Rostbratwurst",50,123.79,0.00
10993,1998-04-01,"Folk och f HB",Sweden,"Jack's New England Clam Chowder",35,9.65,0.00
11001,1998-04-06,"Folk och f HB",Sweden,"Uncle Bob's Organic Dried Pears",60,30.00,0.00
11001,1998-04-06,"Folk och f HB",Sweden,"Gustaf's Knckebrd",25,21.00,0.00
11001,1998-04-06,"Folk och f HB",Sweden,Spegesild,25,12.00,0.00
11001,1998-04-06,"Folk och f HB",Sweden,"Pt chinois",6,24.00,0.00
11050,1998-04-27,"Folk och f HB",Sweden,Lakkalikri,50,18.00,0.00
10267,1996-07-29,Frankenversand,Germany,"Boston Crab Meat",50,14.70,0.00
10267,1996-07-29,Frankenversand,Germany,"Raclette Courdavault",70,44.00,0.00
10267,1996-07-29,Frankenversand,Germany,Lakkalikri,15,14.40,0.00
10337,1996-10-24,Frankenversand,Germany,Tunnbrd,40,7.20,0.00
10337,1996-10-24,Frankenversand,Germany,"Gumbr Gummibrchen",24,24.90,0.00
10337,1996-10-24,Frankenversand,Germany,"Inlagd Sill",20,15.20,0.00
10337,1996-10-24,Frankenversand,Germany,"Gravad lax",28,20.80,0.00
10337,1996-10-24,Frankenversand,Germany,"Mozzarella di Giovanni",25,27.80,0.00
10342,1996-10-30,Frankenversand,Germany,Chang,24,15.20,0.00
10342,1996-10-30,Frankenversand,Germany,"Gorgonzola Telino",56,10.00,0.00
10342,1996-10-30,Frankenversand,Germany,"Inlagd Sill",40,15.20,0.00
10342,1996-10-30,Frankenversand,Germany,"Pt chinois",40,19.20,0.00
10396,1996-12-27,Frankenversand,Germany,Tunnbrd,40,7.20,0.00
10396,1996-12-27,Frankenversand,Germany,Flotemysost,60,17.20,0.00
10396,1996-12-27,Frankenversand,Germany,"Mozzarella di Giovanni",21,27.80,0.00
10488,1997-03-27,Frankenversand,Germany,"Raclette Courdavault",30,44.00,0.00
10488,1997-03-27,Frankenversand,Germany,"Rd Kaviar",20,12.00,0.00
10560,1997-06-06,Frankenversand,Germany,"Nord-Ost Matjeshering",20,25.89,0.00
10560,1997-06-06,Frankenversand,Germany,"Tarte au sucre",15,49.30,0.00
10623,1997-08-07,Frankenversand,Germany,Tofu,21,23.25,0.00
10623,1997-08-07,Frankenversand,Germany,"Teatime Chocolate Biscuits",15,9.20,0.00
10623,1997-08-07,Frankenversand,Germany,"Sir Rodney's Scones",25,10.00,0.00
10623,1997-08-07,Frankenversand,Germany,"Guaran Fantstica",3,4.50,0.00
10623,1997-08-07,Frankenversand,Germany,"Steeleye Stout",30,18.00,0.00
10653,1997-09-02,Frankenversand,Germany,Pavlova,30,17.45,0.00
10653,1997-09-02,Frankenversand,Germany,"Camembert Pierrot",20,34.00,0.00
10670,1997-09-16,Frankenversand,Germany,Tunnbrd,32,9.00,0.00
10670,1997-09-16,Frankenversand,Germany,Spegesild,60,12.00,0.00
10670,1997-09-16,Frankenversand,Germany,"Laughing Lumberjack Lager",25,14.00,0.00
10670,1997-09-16,Frankenversand,Germany,"Rd Kaviar",50,15.00,0.00
10670,1997-09-16,Frankenversand,Germany,"Rhnbru Klosterbier",25,7.75,0.00
10675,1997-09-19,Frankenversand,Germany,Tofu,30,23.25,0.00
10675,1997-09-19,Frankenversand,Germany,"Perth Pasties",10,32.80,0.00
10675,1997-09-19,Frankenversand,Germany,"Escargots de Bourgogne",30,13.25,0.00
10717,1997-10-24,Frankenversand,Germany,"Sir Rodney's Scones",32,10.00,0.00
10717,1997-10-24,Frankenversand,Germany,Tourtire,15,7.45,0.00
10717,1997-10-24,Frankenversand,Germany,Gudbrandsdalsost,25,36.00,0.00
10791,1997-12-23,Frankenversand,Germany,"Thringer Rostbratwurst",14,123.79,0.00
10791,1997-12-23,Frankenversand,Germany,"Jack's New England Clam Chowder",20,9.65,0.00
10859,1998-01-29,Frankenversand,Germany,"Guaran Fantstica",40,4.50,0.00
10859,1998-01-29,Frankenversand,Germany,Tourtire,35,7.45,0.00
10859,1998-01-29,Frankenversand,Germany,"Wimmers gute Semmelkndel",30,33.25,0.00
10929,1998-03-05,Frankenversand,Germany,"Sir Rodney's Scones",60,10.00,0.00
10929,1998-03-05,Frankenversand,Germany,"Rhnbru Klosterbier",49,7.75,0.00
10929,1998-03-05,Frankenversand,Germany,"Original Frankfurter grne Soe",15,13.00,0.00
11012,1998-04-09,Frankenversand,Germany,"Teatime Chocolate Biscuits",50,9.20,0.00
11012,1998-04-09,Frankenversand,Germany,"Camembert Pierrot",36,34.00,0.00
11012,1998-04-09,Frankenversand,Germany,Flotemysost,60,21.50,0.00
10671,1997-09-17,"France restauration",France,Pavlova,10,17.45,0.00
10671,1997-09-17,"France restauration",France,"Tarte au sucre",10,49.30,0.00
10671,1997-09-17,"France restauration",France,"Louisiana Fiery Hot Pepper Sauce",12,21.05,0.00
10860,1998-01-29,"France restauration",France,"Manjimup Dried Apples",3,53.00,0.00
10860,1998-01-29,"France restauration",France,Lakkalikri,20,18.00,0.00
10971,1998-03-24,"France restauration",France,"Thringer Rostbratwurst",14,123.79,0.00
10422,1997-01-22,"Franchi S.p.A.",Italy,"Gumbr Gummibrchen",2,24.90,0.00
10710,1997-10-20,"Franchi S.p.A.",Italy,"Teatime Chocolate Biscuits",5,9.20,0.00
10710,1997-10-20,"Franchi S.p.A.",Italy,"Zaanse koeken",5,9.50,0.00
10753,1997-11-25,"Franchi S.p.A.",Italy,"Rogede sild",4,9.50,0.00
10753,1997-11-25,"Franchi S.p.A.",Italy,"Longlife Tofu",5,10.00,0.00
10807,1997-12-31,"Franchi S.p.A.",Italy,"Boston Crab Meat",1,18.40,0.00
11026,1998-04-15,"Franchi S.p.A.",Italy,"Carnarvon Tigers",8,62.50,0.00
11026,1998-04-15,"Franchi S.p.A.",Italy,"Manjimup Dried Apples",10,53.00,0.00
11060,1998-04-30,"Franchi S.p.A.",Italy,"Camembert Pierrot",4,34.00,0.00
11060,1998-04-30,"Franchi S.p.A.",Italy,"Original Frankfurter grne Soe",10,13.00,0.00
10328,1996-10-14,"Furia Bacalhau e Frutos do Mar",Portugal,"Raclette Courdavault",9,44.00,0.00
10328,1996-10-14,"Furia Bacalhau e Frutos do Mar",Portugal,"Louisiana Fiery Hot Pepper Sauce",40,16.80,0.00
10328,1996-10-14,"Furia Bacalhau e Frutos do Mar",Portugal,"Scottish Longbreads",10,10.00,0.00
10352,1996-11-12,"Furia Bacalhau e Frutos do Mar",Portugal,"Guaran Fantstica",10,3.60,0.00
10352,1996-11-12,"Furia Bacalhau e Frutos do Mar",Portugal,Tourtire,20,5.90,0.00
10464,1997-03-04,"Furia Bacalhau e Frutos do Mar",Portugal,"Chef Anton's Cajun Seasoning",16,17.60,0.00
10464,1997-03-04,"Furia Bacalhau e Frutos do Mar",Portugal,"Ipoh Coffee",3,36.80,0.00
